,City,Country,Date,Longitude,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
270,kondinskoye,RU,1619910653,67.41,59.6481,52.03,62,100,16.49
271,alyangula,AU,1619910653,136.4192,-13.8483,73.4,100,5,11.3
272,opuwo,NA,1619910654,13.84,-18.0607,70.84,48,65,2.15
273,saint george,US,1619910433,-113.5841,37.1041,90.37,7,1,28.77
274,saint-pierre,RE,1619910075,55.4781,-21.3393,73.69,73,0,5.75
275,nakasongola,UG,1619910654,32.4564,1.3089,63.27,95,84,2.59
276,havelock,US,1619910655,-76.9013,34.8791,63.93,50,1,4.0
277,khatanga,RU,1619910655,102.5,71.9667,19.49,96,72,3.15
278,palmer,US,1619910655,-72.3287,42.1584,55.65,24,75,14.97
279,nalut,LY,1619910656,10.85,30.3333,77.29,31,100,15.95
280,olinda,BR,1619910435,-34.8553,-8.0089,73.4,88,40,4.61
281,noumea,NC,1619910656,166.4572,-22.2763,77.0,69,75,10.36
282,savannakhet,LA,1619910657,104.751,16.566,77.76,79,57,3.2
283,grenfell,AU,1619910657,148.1667,-33.9,62.1,59,100,4.97
284,iskitim,RU,1619910657,83.3045,54.6366,33.08,86,0,8.95
285,erdenet,MN,1619910658,104.0833,49.0333,37.99,86,72,3.04
286,key largo,US,1619910658,-80.4473,25.0865,82.31,74,67,5.59
287,beidao,CN,1619910658,105.8933,34.5686,64.35,76,100,1.97
288,ilulissat,GL,1619910435,-51.1,69.2167,44.6,45,17,14.97
289,havre-saint-pierre,CA,1619910659,-63.5986,50.2334,41.0,81,90,16.11
290,sakaiminato,JP,1619910659,133.2333,35.55,54.32,76,75,24.16
291,khurba,RU,1619910660,136.8819,50.4072,39.22,70,100,16.42
292,northam,GB,1619910653,-4.2167,51.0333,38.34,75,10,2.46
293,russell,US,1619910660,-85.1999,32.3502,79.83,32,1,3.44
294,kurilsk,RU,1619910661,147.8833,45.2333,35.6,84,98,5.82
295,blairmore,CA,1619910661,-114.4353,49.6,56.71,35,70,12.66
296,vila franca do campo,PT,1619910440,-25.4333,37.7167,59.0,94,75,11.5
297,xai-xai,MZ,1619910662,33.6442,-25.0519,69.69,60,42,12.08
298,prince albert,CA,1619910532,-105.7677,53.2001,64.4,25,75,11.5
299,saint-francois,FR,1619910545,3.9054,46.4154,47.64,81,75,5.75
300,impfondo,CG,1619910662,18.0667,1.6381,71.15,93,80,2.59
301,zyryanka,RU,1619910649,150.85,65.75,30.65,88,96,3.27
302,birao,CF,1619910663,22.7882,10.2849,83.23,33,89,3.09
303,san cristobal,VE,1619910485,-72.225,7.7669,77.0,94,75,3.44
304,sinnamary,GF,1619910644,-52.95,5.3833,78.08,87,85,9.19
305,jacmel,HT,1619910663,-72.5347,18.2342,82.4,74,40,12.66
306,ponta do sol,PT,1619910444,-17.1,32.6667,53.17,65,90,1.99
307,santa cruz,BO,1619910577,-63.1667,-17.8,78.12,50,0,13.8
308,guozhen,CN,1619910664,107.359,34.3659,63.84,75,92,1.97
309,ishigaki,JP,1619910664,124.1572,24.3448,71.6,100,40,1.14
310,cabra,ES,1619910664,-4.4421,37.4725,54.0,71,90,3.58
311,aripuana,BR,1619910665,-60.6333,-9.1667,72.9,95,42,2.46
312,tyukalinsk,RU,1619910666,72.1967,55.8732,41.14,46,20,13.47
313,sao felix do xingu,BR,1619910534,-51.995,-6.6447,72.09,96,99,1.66
314,cabo san lucas,MX,1619910496,-109.9124,22.8909,78.8,47,1,6.91
315,loiza,PR,1619910666,-65.8802,18.4313,78.73,74,40,13.8
316,athabasca,CA,1619910404,-113.2854,54.7169,53.71,47,92,11.5
317,tsiroanomandidy,MG,1619910370,46.0333,-18.7667,64.4,92,65,1.36
318,tynda,RU,1619910421,124.7167,55.1667,34.21,95,100,3.49
319,anloga,GH,1619910667,0.8973,5.7947,84.2,84,20,11.5
320,pangnirtung,CA,1619910442,-65.7125,66.1451,38.19,73,84,5.84
321,imbituba,BR,1619910668,-48.6703,-28.24,70.65,77,40,1.14
322,ust-kut,RU,1619910668,105.7672,56.7938,36.82,84,100,1.61
323,byron bay,AU,1619910489,153.6167,-28.65,64.76,68,40,10.36
324,marzuq,YE,1619910668,46.4667,14.4,64.15,93,100,4.14
325,rafaela,AR,1619910669,-61.4867,-31.2503,70.0,50,0,1.01
326,tygda,RU,1619910669,126.3333,53.1167,44.19,52,74,6.67
327,bontang,ID,1619910669,117.5,0.1333,78.04,86,92,3.49
328,malumfashi,NG,1619910670,7.6218,11.7853,82.04,11,51,6.51
329,kpandu,GH,1619910670,0.2931,6.9954,77.54,83,95,6.71
330,bolshevik,BY,1619910670,27.5692,54.0065,48.11,71,0,6.71
331,finschhafen,PG,1619910671,147.8681,-6.6024,83.16,68,12,6.6
332,sande,DE,1619910671,8.0142,53.5049,42.6,87,87,3.44
333,hirara,JP,1619910671,125.2833,24.8,73.4,100,75,5.75
334,mabamba,TZ,1619910672,30.5019,-3.5983,62.24,96,78,2.82
335,qandala,SO,1619910444,49.8728,11.472,84.85,69,51,2.28
336,tateyama,JP,1619910672,139.8667,34.9833,64.24,63,20,17.27
337,mwanza,TZ,1619910673,32.9,-2.5167,69.8,88,20,4.59
338,guacui,BR,1619910673,-41.6794,-20.7756,59.56,97,100,2.04
339,cidreira,BR,1619910520,-50.2056,-30.1811,70.09,76,0,17.67
340,san diego,US,1619910549,-117.1573,32.7153,64.96,63,75,10.36
341,purgstall,AT,1619910673,15.1348,48.0584,53.35,88,95,11.99
342,huamachuco,PE,1619910674,-78.0667,-7.8,51.76,84,79,3.44
343,sibolga,ID,1619910674,98.7792,1.7427,76.93,84,93,3.44
344,riyadh,SA,1619910601,46.7219,24.6877,78.8,22,0,3.44
345,gonbad-e qabus,IR,1619910675,55.1672,37.25,60.85,86,93,3.2
346,rognan,NO,1619910675,15.3878,67.0953,32.32,92,100,6.4
347,la palma del condado,ES,1619910675,-6.5523,37.3861,55.33,77,16,1.99
348,mitu,CO,1619910500,-70.1733,1.1983,72.05,97,92,2.53
349,neiafu,TO,1619910676,-173.9833,-18.65,80.6,83,40,10.36
350,tshikapa,CD,1619910590,20.8,-6.4167,69.44,96,100,2.77
351,zhigansk,RU,1619910676,123.3711,66.7697,31.42,92,100,5.21
352,ratnagiri,IN,1619910677,73.3,16.9833,83.61,74,78,6.06
353,sivaki,RU,1619910677,126.75,52.6333,45.14,48,77,6.55
354,maltahohe,NA,1619910677,16.9833,-24.8333,58.46,28,0,11.52
355,lodwar,KE,1619910678,35.5973,3.1191,86.45,45,52,11.81
356,honningsvag,NO,1619910678,25.9704,70.9821,32.97,84,99,16.53
357,vardo,NO,1619910523,31.1107,70.3705,33.57,69,96,15.55
358,naze,JP,1619910678,129.4833,28.3667,66.2,55,20,10.36
359,wahpeton,US,1619910679,-96.6059,46.2652,83.68,20,1,24.16
360,farafangana,MG,1619910679,47.8333,-22.8167,73.6,93,82,7.29
361,oriximina,BR,1619910679,-55.8661,-1.7656,74.79,95,100,4.09
362,marawi,PH,1619910680,124.2928,7.9986,77.0,85,18,5.99
363,nizhnevartovsk,RU,1619910680,76.5531,60.9344,28.4,93,0,4.47
364,antsohihy,MG,1619910680,47.9875,-14.8796,73.74,95,1,2.55
365,avila,ES,1619910681,-5.0,40.5833,44.6,65,0,4.61
366,qui nhon,VN,1619910681,109.2333,13.7667,77.56,84,46,3.6
367,chenghai,CN,1619910681,116.768,23.4632,69.8,94,99,6.71
368,dongsheng,CN,1619910682,109.9776,39.8161,51.17,27,92,5.95
369,caravelas,BR,1619910523,-39.2481,-17.7125,74.41,69,77,9.13
370,inuvik,CA,1619910582,-133.7218,68.3499,25.68,63,100,4.61
371,cedral,MX,1619910682,-100.7333,23.8,84.58,11,37,19.51
372,kalach-na-donu,RU,1619910683,43.5264,48.691,53.29,87,0,4.47
373,hofn,IS,1619910514,-15.2082,64.2539,36.63,67,100,14.67
374,moose factory,CA,1619910683,-80.6094,51.2585,26.6,93,90,12.66
375,comodoro rivadavia,AR,1619910434,-67.5,-45.8667,60.8,41,0,8.05
376,waingapu,ID,1619910475,120.2641,-9.6567,78.04,80,50,8.88
377,pingliang,CN,1619910684,106.6861,35.5392,61.3,58,100,3.76
378,poum,NC,1619910498,164.0167,-20.2333,77.09,72,90,7.63
379,kuminskiy,RU,1619910684,66.5667,58.6667,52.02,69,100,13.06
380,kabo,CF,1619910676,18.629,7.6994,78.78,62,87,4.52
381,kahului,US,1619910475,-156.47,20.8947,78.03,58,40,19.57
382,klerksdorp,ZA,1619910685,26.6667,-26.8521,50.34,67,0,7.9
383,madison,US,1619910477,-86.5667,34.7334,74.57,24,1,3.58
384,lerwick,GB,1619910686,-1.1494,60.1545,41.0,75,20,3.44
385,lakhdenpokhya,RU,1619910686,30.1992,61.5198,34.0,52,14,4.94
386,powell,US,1619910663,-83.0752,40.1578,67.03,32,1,12.66
387,north bend,US,1619910687,-124.2243,43.4065,58.23,72,20,16.11
388,namatanai,PG,1619910480,152.4333,-3.6667,84.18,68,41,1.34
389,takoradi,GH,1619910687,-1.7554,4.8845,81.64,82,99,7.83
390,itoman,JP,1619910687,127.6694,26.1247,70.86,60,0,8.05
391,ulaangom,MN,1619910648,92.0667,49.9811,41.13,53,99,6.96
392,mogadishu,SO,1619910604,45.3438,2.0371,82.17,73,86,8.59
393,davila,PH,1619910688,120.5763,18.4726,77.0,88,20,2.3
394,husavik,IS,1619910280,-17.3389,66.0449,33.8,80,75,5.75
395,eenhana,NA,1619910689,16.3333,-17.4667,65.07,83,52,5.91
396,guaimaro,CU,1619910553,-77.35,21.05,84.2,48,75,12.66
397,lagoa,PT,1619910689,-27.9833,39.05,60.98,90,100,19.89
398,andilamena,MG,1619910549,48.5833,-17.0167,66.42,87,97,3.53
399,humaita,BR,1619910690,-63.0208,-7.5061,74.64,95,84,1.86
400,abnub,EG,1619910690,31.1511,27.2696,80.6,22,0,12.66
401,geraldton,AU,1619910444,114.6,-28.7667,51.8,62,86,6.91
402,grootfontein,NA,1619910691,18.1167,-19.5667,64.4,77,69,3.44
403,salmas,IR,1619910691,44.7653,38.1973,51.8,87,90,4.61
404,mount gambier,AU,1619910525,140.7667,-37.8333,59.0,77,71,10.36
405,san patricio,US,1619910463,-97.5169,28.017,72.59,88,40,9.22
406,muriti,TZ,1619910692,32.9167,-1.9833,69.8,88,20,3.49
407,jammalamadugu,IN,1619910692,78.4,14.8333,79.72,76,2,7.74
408,bud,US,1619910545,-86.1758,39.447,72.81,35,1,10.36
409,pavlovskiy posad,RU,1619910692,38.6506,55.7847,36.9,80,60,4.47
410,sembabule,UG,1619910693,31.4567,-0.0772,62.01,92,82,2.1
411,kirakira,SB,1619910693,161.9205,-10.4544,80.85,79,100,4.47
412,petropavlovsk-kamchatskiy,RU,1619910693,158.6483,53.0452,33.8,100,90,6.71
413,bangkalan,ID,1619910694,112.7351,-7.0455,80.6,89,20,3.44
414,bethanien,NA,1619910694,17.1583,-26.502,59.7,26,0,8.03
415,berbera,SO,1619910694,45.0143,10.4396,85.17,72,98,5.19
416,petatlan,MX,1619910695,-101.2667,17.5167,86.0,66,75,11.5
417,mahanoro,MG,1619910572,48.8,-19.9,73.65,93,74,4.88
418,chimbote,PE,1619910695,-78.5783,-9.0853,69.01,80,11,8.77
419,birin,NP,1619910696,88.0718,26.8865,59.67,62,77,3.51
420,bilma,NE,1619910696,12.9164,18.6853,86.68,6,0,6.98
421,krasnogorsk,RU,1619910696,37.3181,55.8225,41.68,75,0,4.23
422,paraiba do sul,BR,1619910697,-43.2928,-22.1619,64.0,84,100,3.0
423,aksehir,TR,1619910697,31.4164,38.3575,63.14,40,25,3.51
424,svetlogorsk,BY,1619910452,29.7333,52.6333,47.03,93,100,7.87
425,tete,MZ,1619910697,33.5867,-16.1564,73.17,86,85,8.16
426,olafsvik,IS,1619910495,-23.7142,64.8945,35.53,69,65,19.55
427,moron,AR,1619910500,-58.6198,-34.6534,67.95,64,0,4.21
428,morondava,MG,1619910698,44.2833,-20.2833,76.78,81,100,10.25
429,tuatapere,NZ,1619910118,167.6833,-46.1333,53.01,82,4,1.99
430,milkovo,RU,1619910699,158.6167,54.7167,38.55,83,100,1.86
431,sisimiut,GL,1619910592,-53.6735,66.9395,36.41,72,10,4.56
432,kloulklubed,PW,1619910699,134.2556,7.0419,80.6,89,90,6.91
433,sorong,ID,1619910482,131.25,-0.8833,79.41,83,93,6.87
434,la rioja,ES,1619910700,-2.5,42.25,44.49,81,40,2.46
435,indramayu,ID,1619910700,108.32,-6.3264,80.37,80,98,6.85
436,alakurtti,RU,1619910701,30.3491,66.9672,27.0,86,94,1.99
437,nizhniy baskunchak,RU,1619910701,46.8311,48.2198,58.41,81,17,7.34
438,turkistan,KZ,1619910701,68.0,43.0,60.35,34,5,24.74
439,fontem,CM,1619910702,9.8818,5.4685,66.74,92,98,4.56
440,redmond,US,1619910603,-122.1215,47.674,56.12,68,91,1.86
441,glencoe,ZA,1619910702,30.147,-28.1783,44.65,93,16,0.78
442,sao felipe,BR,1619910702,-41.3833,-14.8167,70.41,69,93,6.69
443,strezhevoy,RU,1619910464,77.5889,60.7333,28.4,93,0,4.47
444,hagenow,DE,1619910703,11.1833,53.4333,45.32,88,100,1.01
445,ampanihy,MG,1619910703,44.75,-24.7,69.33,75,100,3.71
446,yagoua,CM,1619910434,15.2329,10.3411,88.2,27,23,6.38
447,beipiao,CN,1619910704,120.7792,41.7919,49.51,33,16,3.74
448,tilichiki,RU,1619910511,166.1,60.4667,21.61,75,9,8.75
449,diffa,NE,1619910704,12.6113,13.3154,88.25,7,11,9.82
450,raton,US,1619910705,-104.4391,36.9034,79.59,9,1,4.61
451,guhagar,IN,1619910705,73.1929,17.4842,82.33,78,44,3.91
452,namibe,AO,1619910172,12.1522,-15.1961,76.78,77,23,5.46
453,inhambane,MZ,1619910705,35.3833,-23.865,72.79,63,87,13.98
454,anshun,CN,1619910706,105.9333,26.25,61.92,94,65,4.12
455,matagami,CA,1619910706,-77.6328,49.7502,33.8,100,90,12.66
456,bharatpur,IN,1619910706,77.4833,27.2167,85.28,24,99,5.55
457,gat,IL,1619910664,34.7642,31.61,65.37,55,0,4.61
458,mpanda,TZ,1619910442,31.0409,-6.3655,65.8,96,100,0.49
459,rio gallegos,AR,1619910478,-69.2181,-51.6226,42.8,87,40,4.61
460,luoyang,CN,1619910707,112.4536,34.6836,57.69,34,100,14.2
461,rio grande,BR,1619910441,-52.0986,-32.035,63.0,78,0,11.95
462,saint paul,US,1619910668,-93.0933,44.9444,86.65,19,1,9.22
463,los llanos de aridane,ES,1619910434,-17.9182,28.6585,61.86,60,75,12.66
464,uaua,BR,1619910708,-39.4817,-9.8414,72.43,73,96,13.62
465,xiuyan,CN,1619910708,123.2744,40.2928,51.8,44,9,5.35
466,antalaha,MG,1619910453,50.2788,-14.9003,73.49,92,10,4.21
467,clyde river,CA,1619910469,-68.5914,70.4692,19.4,100,90,0.83
468,micheweni,TZ,1619910467,39.8333,-4.9667,78.48,87,84,8.77
469,glenn dale,US,1619910709,-76.8205,38.9876,64.38,14,1,4.61
470,kushima,JP,1619910710,131.2333,31.4583,54.91,58,20,16.11
471,kayerkan,RU,1619910710,87.7602,69.3497,18.46,99,93,2.37
472,martapura,ID,1619910710,114.85,-3.4167,75.2,94,50,3.44
473,airai,TL,1619910460,125.4092,-8.9266,60.85,81,81,3.51
474,murgab,TM,1619910711,61.9714,37.4966,64.4,48,75,6.91
475,beira,MZ,1619910585,34.8389,-19.8436,75.09,69,75,15.7
476,alofi,NU,1619910489,-169.9187,-19.0595,82.4,83,75,8.05
477,celestun,MX,1619910711,-90.4,20.8667,81.86,74,17,16.8
478,verkhnyaya inta,RU,1619910712,60.3094,65.9811,34.84,83,99,15.77
479,tsaratanana,MG,1619910712,47.65,-16.7833,71.6,87,20,4.97
480,port-gentil,GA,1619910713,8.7815,-0.7193,82.4,83,40,2.3
481,sambava,MG,1619910709,50.1667,-14.2667,75.04,91,18,5.79
482,mount isa,AU,1619910508,139.5,-20.7333,77.0,47,2,9.22
483,aldan,RU,1619910714,125.3894,58.6031,34.02,98,100,5.01
484,chifeng,CN,1619910714,118.9636,42.2683,43.9,34,3,6.85
485,upata,VE,1619910154,-62.3989,8.0086,79.0,87,96,1.99
486,mtwara,TZ,1619910715,40.1833,-10.2667,75.43,93,27,8.61
487,abriaqui,CO,1619910715,-76.0644,6.6315,57.45,96,96,3.06
488,qiongshan,CN,1619910716,110.3542,20.0058,77.0,94,88,4.47
489,vestmanna,FO,1619910179,-7.1664,62.1564,35.6,87,75,2.3
490,pundaguitan,PH,1619910717,126.1689,6.3711,81.75,75,89,10.2
491,zamora,EC,1619910717,-78.9567,-4.0692,69.15,98,63,1.03
492,dudinka,RU,1619910550,86.1778,69.4058,28.78,85,88,4.21
493,anjozorobe,MG,1619910718,47.8667,-18.4,64.4,94,75,2.3
494,xichang,CN,1619910425,102.2634,27.8964,60.08,78,99,0.67
495,kilindoni,TZ,1619910719,39.6668,-7.9139,80.35,79,80,12.97
496,soto la marina,MX,1619910719,-98.2167,23.7667,79.0,79,86,5.01
497,belyy yar,RU,1619910719,91.3903,53.6039,42.8,75,40,6.71
498,nipani,IN,1619910720,74.3833,16.4,80.85,49,81,3.2
499,berlevag,NO,1619910511,29.0864,70.8578,32.25,76,100,16.98
500,sachin,IN,1619910720,72.8833,21.0833,83.62,63,58,6.2
501,selikhino,RU,1619910721,137.4996,50.3672,36.23,91,100,12.21
502,qaqortoq,GL,1619910643,-46.0333,60.7167,44.6,24,20,39.12
503,port hedland,AU,1619910469,118.5667,-20.3167,71.6,100,90,4.61
504,ixtapa,MX,1619910721,-105.2,20.7,80.8,69,1,14.97
505,san joaquin,US,1619910722,-121.3011,37.9333,77.49,33,1,20.71
506,volksrust,ZA,1619910722,29.8818,-27.3654,40.64,96,11,2.19
507,cap malheureux,MU,1619910500,57.6142,-19.9842,75.0,89,12,3.0
508,monte patria,CL,1619910723,-70.9467,-30.6919,65.3,54,98,2.42
509,kayes,ML,1619910723,-11.0,14.0,89.28,38,68,15.99
510,kresttsy,RU,1619910723,32.5165,58.2452,31.91,81,45,1.3
511,bubaque,GW,1619910702,-15.8333,11.2833,78.53,72,16,18.84
512,puerto colombia,CO,1619910486,-74.9547,10.9878,82.4,74,40,10.36
513,mnogovershinnyy,RU,1619910724,139.9242,53.9353,28.8,87,100,6.46
514,merauke,ID,1619910593,140.3333,-8.4667,80.28,80,62,13.91
515,nenjiang,CN,1619910725,125.2167,49.1833,50.52,58,12,0.92
516,rassvet,RU,1619910725,40.75,46.8333,53.17,86,2,5.17
517,canutama,BR,1619910725,-64.3831,-6.5339,74.88,96,27,1.88
518,phan thiet,VN,1619910726,108.1,10.9333,77.77,83,64,5.77
519,el alto,PE,1619910726,-81.2147,-4.2714,73.4,78,40,14.97
520,sakakah,SA,1619910462,40.2064,29.9697,77.0,13,0,10.36
521,amberley,US,1619910523,-84.428,39.2048,70.93,35,1,16.11
522,rivera,UY,1619910726,-55.5508,-30.9053,63.9,59,4,4.5
523,margate,GB,1619910318,1.3862,51.3813,45.16,73,34,3.0
524,seymchan,RU,1619910727,152.4333,62.8833,32.65,96,100,0.54
525,todos santos,MX,1619910727,-110.2167,23.45,72.03,74,1,1.99
526,nyandoma,RU,1619910728,40.1991,61.669,26.8,55,0,8.57
527,tingi,TZ,1619910728,35.0333,-11.3,62.22,93,36,3.0
528,guanica,PR,1619910728,-66.908,17.9716,73.31,83,41,6.08
529,oyama,JP,1619910729,139.8,36.3,62.62,77,75,11.5
530,esso,RU,1619910567,158.7,55.9333,34.88,98,100,5.48
531,portland,US,1619910388,-122.6762,45.5234,58.87,48,90,6.13
532,balabac,PH,1619910160,117.0645,7.9868,81.97,81,70,9.93
533,pomabamba,PE,1619910729,-77.4667,-8.8333,52.99,72,30,2.51
534,yeppoon,AU,1619910506,150.7333,-23.1333,71.6,73,40,8.05
535,maniwaki,CA,1619910730,-75.966,46.3834,44.6,33,100,9.22
536,naples,IT,1619910622,14.25,40.8333,62.6,82,75,10.36
537,vao,NC,1619910568,167.4833,-22.6667,74.57,68,100,26.22
538,udachnyy,RU,1619910730,112.4,66.4167,32.65,99,100,7.63
539,maceio,BR,1619910607,-35.7353,-9.6658,78.8,83,75,4.61
